

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 20 14:58:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  8721  0F45  30FF               	movlw	255
  8722  0F46  07BD               	addwf	___flmul@temp,f
  8723  0F47  1803               	skipnc
  8724  0F48  0ABE               	incf	___flmul@temp+1,f
  8725  0F49  30FF               	movlw	255
  8726  0F4A  07BE               	addwf	___flmul@temp+1,f
  8727  0F4B                     l2893:	
  8728  0F4B  1FBB               	btfss	___flmul@prod+2,7
  8729  0F4C  2F4E               	goto	u3581
  8730  0F4D  2F4F               	goto	u3580
  8731  0F4E                     u3581:	
  8732  0F4E  2F2E               	goto	l2883
  8733  0F4F                     u3580:	
  8734  0F4F                     l2895:	
  8735  0F4F  01B7               	clrf	___flmul@aexp
  8736  0F50                     l2897:	
  8737  0F50  1FB6               	btfss	___flmul@grs+3,7
  8738  0F51  2F53               	goto	u3591
  8739  0F52  2F54               	goto	u3590
  8740  0F53                     u3591:	
  8741  0F53  2F70               	goto	l2905
  8742  0F54                     u3590:	
  8743  0F54                     l2899:	
  8744  0F54  30FF               	movlw	255
  8745  0F55  0533               	andwf	___flmul@grs,w
  8746  0F56  00AD               	movwf	??___flmul
  8747  0F57  30FF               	movlw	255
  8748  0F58  0534               	andwf	___flmul@grs+1,w
  8749  0F59  00AE               	movwf	??___flmul+1
  8750  0F5A  30FF               	movlw	255
  8751  0F5B  0535               	andwf	___flmul@grs+2,w
  8752  0F5C  00AF               	movwf	??___flmul+2
  8753  0F5D  307F               	movlw	127
  8754  0F5E  0536               	andwf	___flmul@grs+3,w
  8755  0F5F  00B0               	movwf	??___flmul+3
  8756  0F60  0830               	movf	??___flmul+3,w
  8757  0F61  042F               	iorwf	??___flmul+2,w
  8758  0F62  042E               	iorwf	??___flmul+1,w
  8759  0F63  042D               	iorwf	??___flmul,w
  8760  0F64  1903               	skipnz
  8761  0F65  2F67               	goto	u3601
  8762  0F66  2F68               	goto	u3600
  8763  0F67                     u3601:	
  8764  0F67  2F6B               	goto	l826
  8765  0F68                     u3600:	
  8766  0F68                     l2901:	
  8767  0F68  01B7               	clrf	___flmul@aexp
  8768  0F69  0AB7               	incf	___flmul@aexp,f
  8769  0F6A  2F70               	goto	l2905
  8770  0F6B                     l826:	
  8771  0F6B  1C39               	btfss	___flmul@prod,0
  8772  0F6C  2F6E               	goto	u3611
  8773  0F6D  2F6F               	goto	u3610
  8774  0F6E                     u3611:	
  8775  0F6E  2F70               	goto	l2905
  8776  0F6F                     u3610:	
  8777  0F6F  2F68               	goto	l2901
  8778  0F70                     l2905:	
  8779  0F70  0837               	movf	___flmul@aexp,w
  8780  0F71  1903               	btfsc	3,2
  8781  0F72  2F74               	goto	u3621
  8782  0F73  2F75               	goto	u3620
  8783  0F74                     u3621:	
  8784  0F74  2FA6               	goto	l2915
  8785  0F75                     u3620:	
  8786  0F75                     l2907:	
  8787  0F75  3001               	movlw	1
  8788  0F76  07B9               	addwf	___flmul@prod,f
  8789  0F77  3000               	movlw	0
  8790  0F78  1803               	skipnc
  8791  0F79  3001               	movlw	1
  8792  0F7A  07BA               	addwf	___flmul@prod+1,f
  8793  0F7B  3000               	movlw	0
  8794  0F7C  1803               	skipnc
  8795  0F7D  3001               	movlw	1
  8796  0F7E  07BB               	addwf	___flmul@prod+2,f
  8797  0F7F  3000               	movlw	0
  8798  0F80  1803               	skipnc
  8799  0F81  3001               	movlw	1
  8800  0F82  07BC               	addwf	___flmul@prod+3,f
  8801  0F83                     l2909:	
  8802  0F83  1C3C               	btfss	___flmul@prod+3,0
  8803  0F84  2F86               	goto	u3631
  8804  0F85  2F87               	goto	u3630
  8805  0F86                     u3631:	
  8806  0F86  2FA6               	goto	l2915
  8807  0F87                     u3630:	
  8808  0F87                     l2911:	
  8809  0F87  0839               	movf	___flmul@prod,w
  8810  0F88  00AD               	movwf	??___flmul
  8811  0F89  083A               	movf	___flmul@prod+1,w
  8812  0F8A  00AE               	movwf	??___flmul+1
  8813  0F8B  083B               	movf	___flmul@prod+2,w
  8814  0F8C  00AF               	movwf	??___flmul+2
  8815  0F8D  083C               	movf	___flmul@prod+3,w
  8816  0F8E  00B0               	movwf	??___flmul+3
  8817  0F8F  3001               	movlw	1
  8818  0F90  00B1               	movwf	??___flmul+4
  8819  0F91                     u3645:	
  8820  0F91  0D30               	rlf	??___flmul+3,w
  8821  0F92  0CB0               	rrf	??___flmul+3,f
  8822  0F93  0CAF               	rrf	??___flmul+2,f
  8823  0F94  0CAE               	rrf	??___flmul+1,f
  8824  0F95  0CAD               	rrf	??___flmul,f
  8825  0F96                     u3640:	
  8826  0F96  0BB1               	decfsz	??___flmul+4,f
  8827  0F97  2F91               	goto	u3645
  8828  0F98  0830               	movf	??___flmul+3,w
  8829  0F99  00BC               	movwf	___flmul@prod+3
  8830  0F9A  082F               	movf	??___flmul+2,w
  8831  0F9B  00BB               	movwf	___flmul@prod+2
  8832  0F9C  082E               	movf	??___flmul+1,w
  8833  0F9D  00BA               	movwf	___flmul@prod+1
  8834  0F9E  082D               	movf	??___flmul,w
  8835  0F9F  00B9               	movwf	___flmul@prod
  8836  0FA0                     l2913:	
  8837  0FA0  3001               	movlw	1
  8838  0FA1  07BD               	addwf	___flmul@temp,f
  8839  0FA2  1803               	skipnc
  8840  0FA3  0ABE               	incf	___flmul@temp+1,f
  8841  0FA4  3000               	movlw	0
  8842  0FA5  07BE               	addwf	___flmul@temp+1,f
  8843  0FA6                     l2915:	
  8844  0FA6  083E               	movf	___flmul@temp+1,w
  8845  0FA7  3A80               	xorlw	128
  8846  0FA8  00FF               	movwf	btemp+1
  8847  0FA9  3080               	movlw	128
  8848  0FAA  027F               	subwf	btemp+1,w
  8849  0FAB  1D03               	skipz
  8850  0FAC  2FAF               	goto	u3655
  8851  0FAD  30FF               	movlw	255
  8852  0FAE  023D               	subwf	___flmul@temp,w
  8853  0FAF                     u3655:	
  8854  0FAF  1C03               	skipc
  8855  0FB0  2FB2               	goto	u3651
  8856  0FB1  2FB3               	goto	u3650
  8857  0FB2                     u3651:	
  8858  0FB2  2FBE               	goto	l2919
  8859  0FB3                     u3650:	
  8860  0FB3                     l2917:	
  8861  0FB3  307F               	movlw	127
  8862  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  8863  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  8864  0FB6  00BC               	movwf	___flmul@prod+3
  8865  0FB7  3080               	movlw	128
  8866  0FB8  00BB               	movwf	___flmul@prod+2
  8867  0FB9  3000               	movlw	0
  8868  0FBA  00BA               	movwf	___flmul@prod+1
  8869  0FBB  3000               	movlw	0
  8870  0FBC  00B9               	movwf	___flmul@prod
  8871  0FBD  2FF3               	goto	l832
  8872  0FBE                     l2919:	
  8873  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  8874  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  8875  0FC0  083E               	movf	___flmul@temp+1,w
  8876  0FC1  3A80               	xorlw	128
  8877  0FC2  00FF               	movwf	btemp+1
  8878  0FC3  3080               	movlw	128
  8879  0FC4  027F               	subwf	btemp+1,w
  8880  0FC5  1D03               	skipz
  8881  0FC6  2FC9               	goto	u3665
  8882  0FC7  3001               	movlw	1
  8883  0FC8  023D               	subwf	___flmul@temp,w
  8884  0FC9                     u3665:	
  8885  0FC9  1803               	skipnc
  8886  0FCA  2FCC               	goto	u3661
  8887  0FCB  2FCD               	goto	u3660
  8888  0FCC                     u3661:	
  8889  0FCC  2FD9               	goto	l2925
  8890  0FCD                     u3660:	
  8891  0FCD                     l2921:	
  8892  0FCD  3000               	movlw	0
  8893  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  8894  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  8895  0FD0  00BC               	movwf	___flmul@prod+3
  8896  0FD1  3000               	movlw	0
  8897  0FD2  00BB               	movwf	___flmul@prod+2
  8898  0FD3  3000               	movlw	0
  8899  0FD4  00BA               	movwf	___flmul@prod+1
  8900  0FD5  3000               	movlw	0
  8901  0FD6  00B9               	movwf	___flmul@prod
  8902  0FD7                     l2923:	
  8903  0FD7  01B2               	clrf	___flmul@sign
  8904  0FD8  2FF3               	goto	l832
  8905  0FD9                     l2925:	
  8906  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  8907  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  8908  0FDB  083D               	movf	___flmul@temp,w
  8909  0FDC  00AD               	movwf	??___flmul
  8910  0FDD  082D               	movf	??___flmul,w
  8911  0FDE  00B8               	movwf	___flmul@bexp
  8912  0FDF  30FF               	movlw	255
  8913  0FE0  05B9               	andwf	___flmul@prod,f
  8914  0FE1  30FF               	movlw	255
  8915  0FE2  05BA               	andwf	___flmul@prod+1,f
  8916  0FE3  307F               	movlw	127
  8917  0FE4  05BB               	andwf	___flmul@prod+2,f
  8918  0FE5  3000               	movlw	0
  8919  0FE6  05BC               	andwf	___flmul@prod+3,f
  8920  0FE7                     l2927:	
  8921  0FE7  1C38               	btfss	___flmul@bexp,0
  8922  0FE8  2FEA               	goto	u3671
  8923  0FE9  2FEB               	goto	u3670
  8924  0FEA                     u3671:	
  8925  0FEA  2FEC               	goto	l2931
  8926  0FEB                     u3670:	
  8927  0FEB                     l2929:	
  8928  0FEB  17BB               	bsf	___flmul@prod+2,7
  8929  0FEC                     l2931:	
  8930  0FEC  0838               	movf	___flmul@bexp,w
  8931  0FED  00AD               	movwf	??___flmul
  8932  0FEE  1003               	clrc
  8933  0FEF  0C2D               	rrf	??___flmul,w
  8934  0FF0  00AE               	movwf	??___flmul+1
  8935  0FF1  082E               	movf	??___flmul+1,w
  8936  0FF2  00BC               	movwf	___flmul@prod+3
  8937  0FF3                     l832:	
  8938  0FF3  0832               	movf	___flmul@sign,w
  8939  0FF4  00AD               	movwf	??___flmul
  8940  0FF5  082D               	movf	??___flmul,w
  8941  0FF6  04BC               	iorwf	___flmul@prod+3,f
  8942  0FF7                     l2933:	
  8943  0FF7  083C               	movf	___flmul@prod+3,w
  8944  0FF8  00A8               	movwf	?___flmul+3
  8945  0FF9  083B               	movf	___flmul@prod+2,w
  8946  0FFA  00A7               	movwf	?___flmul+2
  8947  0FFB  083A               	movf	___flmul@prod+1,w
  8948  0FFC  00A6               	movwf	?___flmul+1
  8949  0FFD  0839               	movf	___flmul@prod,w
  8950  0FFE  00A5               	movwf	?___flmul
  8951  0FFF                     l820:	
  8952  0FFF  0008               	return
  8953  1000                     __end_of___flmul:	
  8954                           
  8955                           	psect	text20
  8956  1ED8                     __ptext20:	
  8957 ;; *************** function __Umul8_16 *****************
  8958 ;; Defined at:
  8959 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  8960 ;; Parameters:    Size  Location     Type
  8961 ;;  multiplier      1    wreg     unsigned char 
  8962 ;;  multiplicand    1    3[COMMON] unsigned char 
  8963 ;; Auto vars:     Size  Location     Type
  8964 ;;  multiplier      1    4[BANK0 ] unsigned char 
  8965 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  8966 ;;  product         2    0[BANK0 ] unsigned int 
  8967 ;; Return value:  Size  Location     Type
  8968 ;;                  2    3[COMMON] unsigned int 
  8969 ;; Registers used:
  8970 ;;		wreg, status,2, status,0
  8971 ;; Tracked objects:
  8972 ;;		On entry : 0/0
  8973 ;;		On exit  : 0/0
  8974 ;;		Unchanged: 0/0
  8975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8976 ;;      Params:         2       0       0       0       0
  8977 ;;      Locals:         0       5       0       0       0
  8978 ;;      Temps:          2       0       0       0       0
  8979 ;;      Totals:         4       5       0       0       0
  8980 ;;Total ram usage:        9 bytes
  8981 ;; Hardware stack levels used:    1
  8982 ;; Hardware stack levels required when called:    1
  8983 ;; This function calls:
  8984 ;;		Nothing
  8985 ;; This function is called by:
  8986 ;;		___flmul
  8987 ;; This function uses a non-reentrant model
  8988 ;;
  8989                           
  8990                           
  8991                           ;psect for function __Umul8_16
  8992  1ED8                     __Umul8_16:	
  8993                           
  8994                           ;incstack = 0
  8995                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  8996                           ;__Umul8_16@multiplier stored from wreg
  8997  1ED8  1283               	bcf	3,5	;RP0=0, select bank0
  8998  1ED9  1303               	bcf	3,6	;RP1=0, select bank0
  8999  1EDA  00A4               	movwf	__Umul8_16@multiplier
  9000  1EDB                     l2529:	
  9001  1EDB  01A0               	clrf	__Umul8_16@product
  9002  1EDC  01A1               	clrf	__Umul8_16@product+1
  9003  1EDD                     l2531:	
  9004  1EDD  0873               	movf	__Umul8_16@multiplicand,w
  9005  1EDE  00F5               	movwf	??__Umul8_16
  9006  1EDF  01F6               	clrf	??__Umul8_16+1
  9007  1EE0  0875               	movf	??__Umul8_16,w
  9008  1EE1  00A2               	movwf	__Umul8_16@word_mpld
  9009  1EE2  0876               	movf	??__Umul8_16+1,w
  9010  1EE3  00A3               	movwf	__Umul8_16@word_mpld+1
  9011  1EE4                     l2533:	
  9012  1EE4  1C24               	btfss	__Umul8_16@multiplier,0
  9013  1EE5  2EE7               	goto	u2781
  9014  1EE6  2EE8               	goto	u2780
  9015  1EE7                     u2781:	
  9016  1EE7  2EEE               	goto	l891
  9017  1EE8                     u2780:	
  9018  1EE8                     l2535:	
  9019  1EE8  0822               	movf	__Umul8_16@word_mpld,w
  9020  1EE9  07A0               	addwf	__Umul8_16@product,f
  9021  1EEA  1803               	skipnc
  9022  1EEB  0AA1               	incf	__Umul8_16@product+1,f
  9023  1EEC  0823               	movf	__Umul8_16@word_mpld+1,w
  9024  1EED  07A1               	addwf	__Umul8_16@product+1,f
  9025  1EEE                     l891:	
  9026  1EEE  3001               	movlw	1
  9027  1EEF                     u2795:	
  9028  1EEF  1003               	clrc
  9029  1EF0  0DA2               	rlf	__Umul8_16@word_mpld,f
  9030  1EF1  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  9031  1EF2  3EFF               	addlw	-1
  9032  1EF3  1D03               	skipz
  9033  1EF4  2EEF               	goto	u2795
  9034  1EF5  1003               	clrc
  9035  1EF6  0CA4               	rrf	__Umul8_16@multiplier,f
  9036  1EF7                     l2537:	
  9037  1EF7  0824               	movf	__Umul8_16@multiplier,w
  9038  1EF8  1D03               	btfss	3,2
  9039  1EF9  2EFB               	goto	u2801
  9040  1EFA  2EFC               	goto	u2800
  9041  1EFB                     u2801:	
  9042  1EFB  2EE4               	goto	l2533
  9043  1EFC                     u2800:	
  9044  1EFC                     l2539:	
  9045  1EFC  0821               	movf	__Umul8_16@product+1,w
  9046  1EFD  00F4               	movwf	?__Umul8_16+1
  9047  1EFE  0820               	movf	__Umul8_16@product,w
  9048  1EFF  00F3               	movwf	?__Umul8_16
  9049  1F00                     l893:	
  9050  1F00  0008               	return
  9051  1F01                     __end_of__Umul8_16:	
  9052                           
  9053                           	psect	text21
  9054  110D                     __ptext21:	
  9055 ;; *************** function _Lcd_Init *****************
  9056 ;; Defined at:
  9057 ;;		line 62 in file "./lcd.h"
  9058 ;; Parameters:    Size  Location     Type
  9059 ;;		None
  9060 ;; Auto vars:     Size  Location     Type
  9061 ;;		None
  9062 ;; Return value:  Size  Location     Type
  9063 ;;                  1    wreg      void 
  9064 ;; Registers used:
  9065 ;;		wreg, status,2, status,0, pclath, cstack
  9066 ;; Tracked objects:
  9067 ;;		On entry : 0/0
  9068 ;;		On exit  : 0/0
  9069 ;;		Unchanged: 0/0
  9070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9071 ;;      Params:         0       0       0       0       0
  9072 ;;      Locals:         0       0       0       0       0
  9073 ;;      Temps:          2       0       0       0       0
  9074 ;;      Totals:         2       0       0       0       0
  9075 ;;Total ram usage:        2 bytes
  9076 ;; Hardware stack levels used:    1
  9077 ;; Hardware stack levels required when called:    3
  9078 ;; This function calls:
  9079 ;;		_Lcd_Cmd
  9080 ;;		_Lcd_Port
  9081 ;; This function is called by:
  9082 ;;		_main
  9083 ;; This function uses a non-reentrant model
  9084 ;;
  9085                           
  9086                           
  9087                           ;psect for function _Lcd_Init
  9088  110D                     _Lcd_Init:	
  9089  110D                     l3251:	
  9090                           ;incstack = 0
  9091                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  9092                           
  9093                           
  9094                           ;./lcd.h: 64:   Lcd_Port(0x00);
  9095  110D  3000               	movlw	0
  9096  110E  160A  158A  2602  160A  118A  	fcall	_Lcd_Port
  9097  1113                     l3253:	
  9098                           
  9099                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(8000000/4000.0)));
  9100  1113  3034               	movlw	52
  9101  1114  00F8               	movwf	??_Lcd_Init+1
  9102  1115  30F1               	movlw	241
  9103  1116  00F7               	movwf	??_Lcd_Init
  9104  1117                     u7047:	
  9105  1117  0BF7               	decfsz	??_Lcd_Init,f
  9106  1118  2917               	goto	u7047
  9107  1119  0BF8               	decfsz	??_Lcd_Init+1,f
  9108  111A  2917               	goto	u7047
  9109  111B  291C               	nop2
  9110  111C                     l3255:	
  9111                           
  9112                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  9113  111C  3003               	movlw	3
  9114  111D  160A  158A  25E8  160A  118A  	fcall	_Lcd_Cmd
  9115                           
  9116                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(8000000/4000.0)));
  9117  1122  300D               	movlw	13
  9118  1123  00F8               	movwf	??_Lcd_Init+1
  9119  1124  30FB               	movlw	251
  9120  1125  00F7               	movwf	??_Lcd_Init
  9121  1126                     u7057:	
  9122  1126  0BF7               	decfsz	??_Lcd_Init,f
  9123  1127  2926               	goto	u7057
  9124  1128  0BF8               	decfsz	??_Lcd_Init+1,f
  9125  1129  2926               	goto	u7057
  9126  112A  292B               	nop2
  9127  112B                     l3257:	
  9128                           
  9129                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  9130  112B  3003               	movlw	3
  9131  112C  160A  158A  25E8  160A  118A  	fcall	_Lcd_Cmd
  9132  1131                     l3259:	
  9133                           
  9134                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(8000000/4000.0)));
  9135  1131  301D               	movlw	29
  9136  1132  00F8               	movwf	??_Lcd_Init+1
  9137  1133  3091               	movlw	145
  9138  1134  00F7               	movwf	??_Lcd_Init
  9139  1135                     u7067:	
  9140  1135  0BF7               	decfsz	??_Lcd_Init,f
  9141  1136  2935               	goto	u7067
  9142  1137  0BF8               	decfsz	??_Lcd_Init+1,f
  9143  1138  2935               	goto	u7067
  9144                           
  9145                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  9146  1139  3003               	movlw	3
  9147  113A  160A  158A  25E8  160A  118A  	fcall	_Lcd_Cmd
  9148                           
  9149                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  9150  113F  3002               	movlw	2
  9151  1140  160A  158A  25E8  160A  118A  	fcall	_Lcd_Cmd
  9152                           
  9153                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  9154  1145  3002               	movlw	2
  9155  1146  160A  158A  25E8  160A  118A  	fcall	_Lcd_Cmd
  9156                           
  9157                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  9158  114B  3008               	movlw	8
  9159  114C  160A  158A  25E8  160A  118A  	fcall	_Lcd_Cmd
  9160                           
  9161                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  9162  1151  3000               	movlw	0
  9163  1152  160A  158A  25E8  160A  118A  	fcall	_Lcd_Cmd
  9164                           
  9165                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  9166  1157  300C               	movlw	12
  9167  1158  160A  158A  25E8  160A  118A  	fcall	_Lcd_Cmd
  9168                           
  9169                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  9170  115D  3000               	movlw	0
  9171  115E  160A  158A  25E8  160A  118A  	fcall	_Lcd_Cmd
  9172                           
  9173                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  9174  1163  3006               	movlw	6
  9175  1164  160A  158A  25E8  160A  118A  	fcall	_Lcd_Cmd
  9176  1169                     l134:	
  9177  1169  0008               	return
  9178  116A                     __end_of_Lcd_Init:	
  9179                           
  9180                           	psect	text22
  9181  1E24                     __ptext22:	
  9182 ;; *************** function _Desactiva *****************
  9183 ;; Defined at:
  9184 ;;		line 450 in file "Codigo_TT2_01.c"
  9185 ;; Parameters:    Size  Location     Type
  9186 ;;  motor           2    3[COMMON] int 
  9187 ;; Auto vars:     Size  Location     Type
  9188 ;;		None
  9189 ;; Return value:  Size  Location     Type
  9190 ;;                  1    wreg      void 
  9191 ;; Registers used:
  9192 ;;		wreg, status,2, status,0
  9193 ;; Tracked objects:
  9194 ;;		On entry : 0/0
  9195 ;;		On exit  : 0/0
  9196 ;;		Unchanged: 0/0
  9197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9198 ;;      Params:         2       0       0       0       0
  9199 ;;      Locals:         0       0       0       0       0
  9200 ;;      Temps:          1       0       0       0       0
  9201 ;;      Totals:         3       0       0       0       0
  9202 ;;Total ram usage:        3 bytes
  9203 ;; Hardware stack levels used:    1
  9204 ;; Hardware stack levels required when called:    1
  9205 ;; This function calls:
  9206 ;;		Nothing
  9207 ;; This function is called by:
  9208 ;;		_main
  9209 ;; This function uses a non-reentrant model
  9210 ;;
  9211                           
  9212                           
  9213                           ;psect for function _Desactiva
  9214  1E24                     _Desactiva:	
  9215  1E24                     l3293:	
  9216                           ;incstack = 0
  9217                           ; Regs used in _Desactiva: [wreg+status,2+status,0]
  9218                           
  9219                           
  9220                           ;Codigo_TT2_01.c: 451:     if(motor == 1) PORTA &= 0x0F;
  9221  1E24  0373               	decf	Desactiva@motor,w
  9222  1E25  0474               	iorwf	Desactiva@motor+1,w
  9223  1E26  1D03               	btfss	3,2
  9224  1E27  2E29               	goto	u4361
  9225  1E28  2E2A               	goto	u4360
  9226  1E29                     u4361:	
  9227  1E29  2E31               	goto	l3297
  9228  1E2A                     u4360:	
  9229  1E2A                     l3295:	
  9230  1E2A  300F               	movlw	15
  9231  1E2B  00F5               	movwf	??_Desactiva
  9232  1E2C  0875               	movf	??_Desactiva,w
  9233  1E2D  1283               	bcf	3,5	;RP0=0, select bank0
  9234  1E2E  1303               	bcf	3,6	;RP1=0, select bank0
  9235  1E2F  0585               	andwf	5,f	;volatile
  9236  1E30  2E45               	goto	l326
  9237  1E31                     l3297:	
  9238  1E31  3002               	movlw	2
  9239  1E32  0673               	xorwf	Desactiva@motor,w
  9240  1E33  0474               	iorwf	Desactiva@motor+1,w
  9241  1E34  1D03               	btfss	3,2
  9242  1E35  2E37               	goto	u4371
  9243  1E36  2E38               	goto	u4370
  9244  1E37                     u4371:	
  9245  1E37  2E3F               	goto	l3301
  9246  1E38                     u4370:	
  9247  1E38                     l3299:	
  9248  1E38  30F0               	movlw	240
  9249  1E39  00F5               	movwf	??_Desactiva
  9250  1E3A  0875               	movf	??_Desactiva,w
  9251  1E3B  1283               	bcf	3,5	;RP0=0, select bank0
  9252  1E3C  1303               	bcf	3,6	;RP1=0, select bank0
  9253  1E3D  0586               	andwf	6,f	;volatile
  9254  1E3E  2E45               	goto	l326
  9255  1E3F                     l3301:	
  9256  1E3F  300F               	movlw	15
  9257  1E40  00F5               	movwf	??_Desactiva
  9258  1E41  0875               	movf	??_Desactiva,w
  9259  1E42  1283               	bcf	3,5	;RP0=0, select bank0
  9260  1E43  1303               	bcf	3,6	;RP1=0, select bank0
  9261  1E44  0587               	andwf	7,f	;volatile
  9262  1E45                     l326:	
  9263  1E45  0008               	return
  9264  1E46                     __end_of_Desactiva:	
  9265                           
  9266                           	psect	text23
  9267  1341                     __ptext23:	
  9268 ;; *************** function _CreditosInsuf *****************
  9269 ;; Defined at:
  9270 ;;		line 476 in file "Codigo_TT2_01.c"
  9271 ;; Parameters:    Size  Location     Type
  9272 ;;		None
  9273 ;; Auto vars:     Size  Location     Type
  9274 ;;		None
  9275 ;; Return value:  Size  Location     Type
  9276 ;;                  1    wreg      void 
  9277 ;; Registers used:
  9278 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9279 ;; Tracked objects:
  9280 ;;		On entry : 0/0
  9281 ;;		On exit  : 0/0
  9282 ;;		Unchanged: 0/0
  9283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9284 ;;      Params:         0       0       0       0       0
  9285 ;;      Locals:         0       0       0       0       0
  9286 ;;      Temps:          0       3       0       0       0
  9287 ;;      Totals:         0       3       0       0       0
  9288 ;;Total ram usage:        3 bytes
  9289 ;; Hardware stack levels used:    1
  9290 ;; Hardware stack levels required when called:    4
  9291 ;; This function calls:
  9292 ;;		_Lcd_Clear
  9293 ;;		_Lcd_Set_Cursor
  9294 ;;		_Lcd_Write_String
  9295 ;; This function is called by:
  9296 ;;		_main
  9297 ;; This function uses a non-reentrant model
  9298 ;;
  9299                           
  9300                           
  9301                           ;psect for function _CreditosInsuf
